   Compiling link-calculator v0.16.0 (/tmp/gh-issue-solver-1779010437201)
test calculator_plan_returns_typed_calculation_plan ... ok
test expression_parser_evaluate_expr_works_without_steps ... ok
test lexer_is_reachable_through_grammar_module ... ok
test expression_parser_evaluate_expr_with_var_keeps_value_kind ... ok
test parser_accessors_expose_underlying_expression_parser ... ok
test expression_parser_evaluate_with_steps_is_callable_directly ... ok
test high_level_and_low_level_paths_produce_the_same_value ... ok
test utils_truncate_is_reachable ... ok
test utils_generate_issue_link_is_reachable ... ok
test structured_value_kind_is_reachable_through_public_value_kind ... ok
test version_constant_is_reachable ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_158_modulo_and_strict_parse_tests.rs (target/debug/deps/issue_158_modulo_and_strict_parse_tests-137acb3ea8d20b06)

running 7 tests
test issue_158_binary_percent_supports_negative_left_operand ... ok
test issue_158_percent_of_still_works ... ok
test issue_158_rejects_custom_unit_text_after_arithmetic ... ok
test issue_158_postfix_percent_still_works ... ok
test issue_158_rejects_trailing_tokens_after_postfix_percent ... ok
test issue_158_binary_percent_remainder_matches_reported_expression ... ok
test issue_158_binary_percent_has_multiplicative_precedence ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_20_clf_tests.rs (target/debug/deps/issue_20_clf_tests-fc12fc08f8215be2)

running 13 tests
test test_issue_20_clf_is_known_currency ... ok
test test_issue_20_clf_usd_rate_exists ... ok
test test_issue_20_parse_currency_clf ... ok
test test_issue_20_parse_currency_uf ... ok
test test_issue_20_parse_currency_natural_language ... ok
test test_issue_20_clf_iso_code ... ok
test test_issue_20_clf_to_usd_conversion ... ok
test test_issue_20_uf_alone ... ok
test test_issue_20_usd_clf_rate_exists ... ok
test test_issue_20_uf_plus_eur ... ok
test test_issue_20_uf_to_usd_value ... ok
test test_issue_20_uf_plus_usd ... ok
test test_issue_20_usd_plus_uf ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_37_rra_tests.rs (target/debug/deps/issue_37_rra_tests-ea8031f359082edb)

running 17 tests
test test_2_pow_64_exact ... ok
test test_10_pow_100_not_infinity ... ok
test test_beyond_i128_range ... ok
test test_2_pow_256_exact ... ok
test test_10_pow_100_not_zero ... ok
test test_10_pow_100_is_exact ... ok
test test_exact_fraction_one_third_times_three ... ok
test test_exact_fraction_power ... ok
test test_large_power_addition ... ok
test test_large_power_arithmetic ... ok
test test_googol_operations ... ok
test test_negative_exponent ... ok
test test_power_of_zero ... ok
test test_power_of_one ... ok
test test_right_associative_power ... ok
test test_small_powers_still_exact ... ok
test test_large_power_subtraction ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_45_datetime_countdown_tests.rs (target/debug/deps/issue_45_datetime_countdown_tests-cfa4204d6f8c180a)

running 9 tests
test now_expression_still_live ... ok
test plan_standalone_date_is_live_time ... ok
test plan_standalone_datetime_is_live_time ... ok
test future_datetime_steps_contain_time_until ... ok
test datetime_lino_has_parentheses ... ok
test datetime_steps_contain_time_since_or_until ... ok
test standalone_datetime_has_live_time ... ok
test standalone_date_has_live_time ... ok
test datetime_subtraction_not_live_time ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_70_cbr_rates_tests.rs (target/debug/deps/issue_70_cbr_rates_tests-e3c66259268000ee)

running 8 tests
test test_update_cbr_rates_invalid_json ... ok
test test_cbr_rates_override_hardcoded_usd_rub ... ok
test test_cbr_rates_eliminate_triangulation_for_inr_rub ... ok
test test_cbr_rate_source_shown_in_steps ... ok
test test_cbr_rates_provide_direct_inr_rub_rate ... ok
test test_update_cbr_rates_returns_count ... ok
test test_issue_70_rub_usd_inr_uses_cbr_rates ... ok
test test_update_cbr_rates_skips_rub ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_72_currency_rate_steps_tests.rs (target/debug/deps/issue_72_currency_rate_steps_tests-4bb6d48149cb1467)

running 9 tests
test test_issue_72_eth_in_eur_shows_eth_usd_rate ... ok
test test_default_rate_shown_in_unit_conversion_steps ... ok
test test_fiat_unit_conversion_in_keyword_steps_show_rate_info ... ok
test test_fiat_unit_conversion_steps_show_rate_info ... ok
test test_fiat_unit_conversion_steps_show_exact_rate_value ... ok
test test_crypto_direct_unit_conversion_steps_show_rate_info ... ok
test test_reverse_fiat_unit_conversion_steps_show_rate_info ... ok
test test_issue_72_eth_in_eur_steps_show_rate_info ... ok
test test_same_currency_unit_conversion_no_rate_step ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_73_cbr_rates_in_browser_tests.rs (target/debug/deps/issue_73_cbr_rates_in_browser_tests-44d23827416eb1f9)

running 6 tests
test test_issue_73_inr_lino_rate_format ... ok
test test_issue_73_hardcoded_default_gives_wrong_result ... ok
test test_issue_73_usd_rub_rate_is_cbr_not_hardcoded ... ok
test test_issue_73_inr_rub_no_triangulation_after_cbr ... ok
test test_issue_73_expression_with_cbr_rates ... ok
test test_issue_73_steps_show_cbr_source ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_75_multilingual_conversion_tests.rs (target/debug/deps/issue_75_multilingual_conversion_tests-10d96cf78276a4a8)

running 71 tests
test parse_currency_tests::test_parse_arabic_chf ... ok
test parse_currency_tests::test_parse_arabic_cny ... ok
test parse_currency_tests::test_parse_arabic_eur ... ok
test parse_currency_tests::test_parse_arabic_gbp ... ok
test parse_currency_tests::test_parse_arabic_jpy ... ok
test parse_currency_tests::test_parse_arabic_inr ... ok
test parse_currency_tests::test_parse_arabic_rub ... ok
test parse_currency_tests::test_parse_chinese_chf ... ok
test parse_currency_tests::test_parse_chinese_cny ... ok
test parse_currency_tests::test_parse_chinese_eur ... ok
test parse_currency_tests::test_parse_chinese_gbp ... ok
test parse_currency_tests::test_parse_chinese_jpy ... ok
test parse_currency_tests::test_parse_chinese_inr ... ok
test parse_currency_tests::test_parse_chinese_rub ... ok
test parse_currency_tests::test_parse_chinese_usd ... ok
test parse_currency_tests::test_parse_french_dollar_americain ... ok
test parse_currency_tests::test_parse_french_franc_suisse ... ok
test parse_currency_tests::test_parse_french_livre_sterling ... ok
test parse_currency_tests::test_parse_french_rouble_russe ... ok
test parse_currency_tests::test_parse_french_roupie ... ok
test parse_currency_tests::test_parse_french_yuans ... ok
test parse_currency_tests::test_parse_german_franken ... ok
test parse_currency_tests::test_parse_german_pfund ... ok
test parse_currency_tests::test_parse_german_rubel ... ok
test parse_currency_tests::test_parse_german_rupie ... ok
test parse_currency_tests::test_parse_german_us_dollar ... ok
test parse_currency_tests::test_parse_hindi_chf ... ok
test parse_currency_tests::test_parse_hindi_cny ... ok
test parse_currency_tests::test_parse_hindi_eur ... ok
test parse_currency_tests::test_parse_hindi_gbp ... ok
test parse_currency_tests::test_parse_hindi_inr ... ok
test parse_currency_tests::test_parse_hindi_jpy ... ok
test parse_currency_tests::test_parse_hindi_rub ... ok
test parse_currency_tests::test_parse_hindi_usd ... ok
test parse_currency_tests::test_parse_arabic_usd ... ok
test test_arabic_rupiya_ila_dollar ... ok
test test_arabic_dollar_ila_euro ... ok
test test_arabic_frank_ila_dollar ... ok
test test_arabic_rubl_ila_dollar ... ok
test test_arabic_ila_keyword_with_iso_codes ... ok
test test_arabic_junayh_ila_euro ... ok
test test_arabic_yen_ila_dollar ... ok
test test_chinese_jpy_to_usd ... ok
test test_chinese_dui_huan_cheng_keyword ... ok
test test_arabic_yuan_ila_dollar ... ok
test test_chinese_gbp_to_cny ... ok
test test_chinese_inr_to_usd ... ok
test test_chinese_mei_jin_to_eur ... ok
test test_chinese_renminbi_to_usd ... ok
test test_chinese_rub_to_usd ... ok
test test_chinese_usd_to_eur_huan_cheng ... ok
test test_chinese_usd_to_eur_zhuan_huan_wei ... ok
test test_french_dollars_en_euros ... ok
test test_french_en_keyword_with_iso_codes ... ok
test test_french_franc_en_euros ... ok
test test_french_livre_en_euros ... ok
test test_french_roupie_en_euros ... ok
test test_french_rouble_en_dollars ... ok
test test_french_yuans_en_euros ... ok
test test_german_franken_in_euro ... ok
test test_german_dollar_in_euro ... ok
test test_german_pfund_in_dollar ... ok
test test_german_rupie_in_dollar ... ok
test test_german_rubel_to_euro ... ok
test test_german_rupien_plural_in_euro ... ok
test test_hindi_mein_keyword_with_iso_codes ... ok
test test_hindi_pound_mein_rupaye ... ok
test test_hindi_dollar_mein_euro ... ok
test test_hindi_rubal_mein_dollar ... ok
test test_hindi_yen_mein_dollar ... ok
test test_hindi_rupaye_mein_dollar ... ok

test result: ok. 71 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_75_russian_conversion_tests.rs (target/debug/deps/issue_75_russian_conversion_tests-c4610e1da85f095d)

running 14 tests
test test_issue_75_russian_currency_with_as ... ok
test test_issue_75_rub_in_dollars_russian ... ok
test test_issue_75_russian_currency_with_english_in ... ok
test test_issue_75_russian_dollar_genitive_plural ... ok
test test_issue_75_rub_to_usd_value_is_reasonable ... ok
test test_issue_75_rub_v_usd_iso_code ... ok
test test_issue_75_russian_dollar_prepositional_plural ... ok
test test_issue_75_russian_dollar_nominative ... ok
test test_issue_75_russian_evro_to_rub ... ok
test test_issue_75_russian_evro ... ok
test test_issue_75_russian_funt ... ok
test test_issue_75_russian_v_as_in_keyword ... ok
test test_issue_75_russian_yen ... ok
test test_issue_75_russian_yuan ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_83_now_minus_duration_tests.rs (target/debug/deps/issue_83_now_minus_duration_tests-1527831683901599)

running 19 tests
test issue_83_now_minus_duration::test_duration_unit_abbreviation_week ... ok
test issue_83_now_minus_duration::test_duration_unit_abbreviation_minute ... ok
test issue_83_now_minus_duration::test_duration_unit_abbreviation_hour ... ok
test issue_83_now_minus_duration::test_duration_unit_abbreviation_day ... ok
test issue_83_now_minus_duration::test_now_minus_days ... ok
test issue_83_now_minus_duration::test_now_minus_10_days_exact_issue ... ok
test issue_83_now_minus_duration::test_duration_unit_abbreviation_second ... ok
test issue_83_now_minus_duration::test_now_minus_months ... ok
test issue_83_now_minus_duration::test_now_minus_hours ... ok
test issue_83_now_minus_duration::test_now_minus_minutes ... ok
test issue_83_now_minus_duration::test_fixed_date_plus_days ... ok
test issue_83_now_minus_duration::test_now_plus_days ... ok
test issue_83_now_minus_duration::test_now_plus_minutes ... ok
test issue_83_now_minus_duration::test_now_plus_hours ... ok
test issue_83_now_minus_duration::test_now_plus_weeks ... ok
test issue_83_now_minus_duration::test_now_minus_seconds ... ok
test issue_83_now_minus_duration::test_now_minus_weeks ... ok
test issue_83_now_minus_duration::test_now_minus_years ... ok
test issue_83_now_minus_duration::test_fixed_date_minus_days ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_84_lino_notation_tests.rs (target/debug/deps/issue_84_lino_notation_tests-7a14fc6ed3228f43)

running 24 tests
test alternative_interpretation_tests::test_function_call_no_alternatives ... ok
test alternative_interpretation_tests::test_power_expression_no_alternatives ... ok
test alternative_interpretation_tests::test_simple_expression_no_alternatives ... ok
test alternative_interpretation_tests::test_reverse_mixed_precedence ... ok
test alternative_interpretation_tests::test_mixed_precedence_has_alternatives ... ok
test lino_notation_tests::test_e_constant_lino ... ok
test lino_notation_tests::test_abs_function_lino ... ok
test lino_notation_tests::test_binary_expression_lino ... ok
test lino_notation_tests::test_cos_function_lino ... ok
test lino_notation_tests::test_function_with_expression_arg_lino ... ok
test lino_notation_tests::test_indefinite_integral_cos_x_lino ... ok
test lino_notation_tests::test_max_function_lino ... ok
test lino_notation_tests::test_min_function_lino ... ok
test lino_notation_tests::test_nested_functions_lino ... ok
test lino_notation_tests::test_pi_constant_lino ... ok
test lino_notation_tests::test_pow_function_lino ... ok
test lino_notation_tests::test_power_operator_lino ... ok
test lino_notation_tests::test_sin_function_lino ... ok
test lino_notation_tests::test_sqrt_function_lino ... ok
test lino_notation_tests::test_indefinite_integral_lino ... ok
test alternative_interpretation_tests::test_integrate_function_no_alternatives ... ok
test lino_notation_tests::test_integrate_function_lino ... ok
test lino_notation_tests::test_all_expressions_have_outer_parens ... ok
test lino_notation_tests::test_indefinite_integral_sin_over_x_lino ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/issue_91_tests.rs (target/debug/deps/issue_91_tests-db4ce5337ecd337b)

running 13 tests
test issue_91_format::test_now_display_format ... ok
test issue_91_format::test_current_utc_time_display_format ... ok
test issue_91_format::test_est_time_contains_tz_name_in_value ... ok
test issue_91_format::test_est_time_phrase ... ok
test issue_91_format::test_est_time_contains_offset ... ok
test issue_91_format::test_current_time_is_live_time ... ok
test issue_91_format::test_now_is_live_time ... ok
test issue_91_format::test_utc_time_contains_offset ... ok
test issue_91_format::test_utc_time_contains_tz_name_in_value ... ok
test issue_91_format::test_utc_time_display_format ... ok
test issue_91_format::test_utc_time_format_has_outer_parentheses ... ok
test issue_91_format::test_utc_time_is_live_time ... ok
test issue_91_format::test_static_datetime_is_live_for_countdown ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_99_multilingual_mass_tests.rs (target/debug/deps/issue_99_multilingual_mass_tests-6da6c668d8a2be18)

running 53 tests
test parse_mass_unit_tests::test_parse_arabic_gram ... ok
test parse_mass_unit_tests::test_parse_arabic_ounce ... ok
test parse_mass_unit_tests::test_parse_arabic_pound ... ok
test parse_mass_unit_tests::test_parse_arabic_kilogram ... ok
test parse_mass_unit_tests::test_parse_chinese_gram ... ok
test parse_mass_unit_tests::test_parse_chinese_kg ... ok
test parse_mass_unit_tests::test_parse_chinese_mg ... ok
test parse_mass_unit_tests::test_parse_chinese_pound ... ok
test parse_mass_unit_tests::test_parse_chinese_ounce ... ok
test parse_mass_unit_tests::test_parse_arabic_ton ... ok
test parse_mass_unit_tests::test_parse_chinese_ton ... ok
test parse_mass_unit_tests::test_parse_german_units ... ok
test parse_mass_unit_tests::test_parse_hindi_kilogram ... ok
test parse_mass_unit_tests::test_parse_french_units ... ok
test parse_mass_unit_tests::test_parse_hindi_gram ... ok
test parse_mass_unit_tests::test_parse_russian_gram ... ok
test parse_mass_unit_tests::test_parse_hindi_ton ... ok
test parse_mass_unit_tests::test_parse_russian_kilogramm ... ok
test parse_mass_unit_tests::test_parse_russian_kg ... ok
test parse_mass_unit_tests::test_parse_russian_mg ... ok
test parse_mass_unit_tests::test_parse_russian_tonna ... ok
test parse_mass_unit_tests::test_parse_russian_untsia ... ok
test test_arabic_ton ... ok
test test_arabic_kg_abbreviation ... ok
test test_arabic_kilogram ... ok
test test_arabic_ratl_pound ... ok
test test_chinese_angsi_ounce ... ok
test test_arabic_gram ... ok
test test_chinese_bang_pound ... ok
test test_chinese_gongjin_kg ... ok
test test_chinese_haoke_milligram ... ok
test test_chinese_qianke_kg ... ok
test test_chinese_ke_gram ... ok
test test_chinese_dun_ton ... ok
test test_french_once_ounce ... ok
test test_german_unze ... ok
test test_hindi_gram ... ok
test test_hindi_kilo_short ... ok
test test_hindi_ton ... ok
test test_hindi_kilogram ... ok
test test_issue_99_exact_input ... ok
test test_russian_grammov_genitive ... ok
test test_russian_gram_alias ... ok
test test_russian_kg_alias ... ok
test test_russian_kilogramm_full_word ... ok
test test_russian_mg_alias ... ok
test test_russian_tonn_genitive ... ok
test test_russian_untsia_ounce ... ok
test test_russian_tonna ... ok
test test_german_kilogramm ... ok
test test_french_gramme ... ok
test test_french_kilogramme ... ok
test test_german_gramm ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/lino_loading_tests.rs (target/debug/deps/lino_loading_tests-a1864b78f844c80e)

running 6 tests
test test_calculator_creation ... ok
test test_load_rate_from_lino ... ok
test test_load_rates_from_consolidated_lino_empty ... ok
test test_load_rates_from_consolidated_lino_new_format ... ok
test test_load_rates_batch ... ok
test test_load_rates_from_consolidated_lino_legacy_format ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lino_rate_tests.rs (target/debug/deps/lino_rate_tests-6bbd675c0457d725)

running 9 tests
test test_iso_date_format_limitation ... ok
test test_currency_arithmetic_with_loaded_rates ... ok
test test_legacy_lino_format ... ok
test test_load_lino_rates_and_use_in_conversion ... ok
test test_different_dates_use_different_rates ... ok
test test_rate_info_shown_in_steps ... ok
test test_currency_subtraction_with_loaded_rates ... ok
test test_inverse_rate_available ... ok
test test_multiple_currency_pairs ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/lino_rates_loader_tests.rs (target/debug/deps/lino_rates_loader_tests-42bfe12e98433e40)

running 1 test
test lino_rates_used_in_historical_conversion ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/plan_tests.rs (target/debug/deps/plan_tests-99c2eeba3c7038aa)

running 19 tests
test plan_detects_live_time ... ok
test plan_crypto_to_usd_needs_only_crypto ... ok
test plan_currency_conversion_needs_ecb ... ok
test plan_crypto_needs_coingecko ... ok
test plan_crypto_to_rub_needs_crypto_and_cbr ... ok
test plan_crypto_rub_to_eur_needs_all_three ... ok
test plan_generates_alternatives ... ok
test plan_execute_consistency ... ok
test plan_invalid_expression ... ok
test plan_pure_math_needs_no_sources ... ok
test plan_mixed_rub_crypto_usd_needs_only_cbr_and_crypto ... ok
test plan_non_live_expression ... ok
test plan_rub_gbp_eur_needs_cbr_and_ecb ... ok
test plan_rub_needs_cbr ... ok
test plan_rub_to_eur_needs_only_cbr ... ok
test plan_rub_to_gbp_needs_only_cbr ... ok
test plan_rub_to_usd_needs_only_cbr ... ok
test plan_usd_eur_needs_ecb ... ok
test plan_usd_needs_ecb ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/unit_conversion_tests.rs (target/debug/deps/unit_conversion_tests-be00e74b0efcd127)

running 42 tests
test crypto_unit_tests::test_toncoin_in_usd_issue_57 ... ok
test crypto_unit_tests::test_ton_to_usd_issue_57 ... ok
test crypto_unit_tests::test_ton_in_dollars_issue_57 ... ok
test crypto_unit_tests::test_ton_as_usd_ticker ... ok
test crypto_unit_tests::test_ton_in_usd_lowercase_issue_57 ... ok
test crypto_unit_tests::test_btc_as_usd ... ok
test crypto_unit_tests::test_tons_mass_not_crypto_issue_57 ... ok
test crypto_unit_tests::test_update_crypto_rates_invalid_json ... ok
test crypto_unit_tests::test_update_crypto_rates_returns_count ... ok
test data_size_tests::test_1_gb_as_mb ... ok
test data_size_tests::test_1000_bytes_as_kb ... ok
test data_size_tests::test_1_gib_as_gb ... ok
test data_size_tests::test_1_gib_as_mib ... ok
test data_size_tests::test_1_kib_as_bytes ... ok
test data_size_tests::test_741_kb_as_mb_issue_55 ... ok
test data_size_tests::test_741_kb_as_mebibytes_issue_55 ... ok
test data_size_tests::test_741_kib_as_mib_issue_55 ... ok
test data_size_tests::test_8_bits_as_byte ... ok
test data_size_tests::test_full_name_kilobytes ... ok
test data_size_tests::test_lino_for_unit_conversion ... ok
test data_size_tests::test_full_name_kibibytes_to_mebibytes ... ok
test data_size_tests::test_data_size_arithmetic_then_convert ... ok
test mass_unit_tests::test_grams_to_kg ... ok
test mass_unit_tests::test_kg_in_kg_no_change ... ok
test mass_unit_tests::test_kg_to_pounds ... ok
test mass_unit_tests::test_kg_to_oz ... ok
test mass_unit_tests::test_kg_to_grams ... ok
test mass_unit_tests::test_kg_to_tonnes ... ok
test mass_unit_tests::test_mass_arithmetic_then_convert ... ok
test mass_unit_tests::test_tonne_to_kg ... ok
test mass_unit_tests::test_pounds_to_kg ... ok
test unit_ambiguity_tests::test_ton_in_kg_resolves_to_mass_issue_104 ... ok
test unit_ambiguity_tests::test_ton_in_kg_computes_correctly_issue_104 ... ok
test mass_unit_tests::test_tons_to_kg_issue_57 ... ok
test unit_ambiguity_tests::test_ton_in_usd_resolves_to_crypto_issue_104 ... ok
test unit_ambiguity_tests::test_ton_uppercase_has_alternatives_issue_104 ... ok
test unit_ambiguity_tests::test_ton_standalone_has_alternatives_issue_104 ... ok
test unit_ambiguity_tests::test_toncoin_natural_language_no_ambiguity_issue_104 ... ok
test unit_ambiguity_tests::test_tonne_no_ambiguity_issue_104 ... ok
test unit_ambiguity_tests::test_tons_plural_no_ambiguity_issue_104 ... ok
test unit_ambiguity_tests::test_tonnes_no_ambiguity_issue_104 ... ok
test mass_unit_tests::test_kilograms_word_conversion ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests link_calculator

running 1 test
test src/lib.rs - (line 11) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

